Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.58ms
starting at wavelength: 420
+0.3468,+0.2932,-0.8145,+0.9163,-0.3019,-0.2632,+0.0000
7,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.8030,+0.5900,+0.0837,+0.0220
+0.8638,+0.1991,+0.0042,-0.5185,+0.5900,-0.6189,+0.0012
+0.6282,+0.4672,-0.2771,-0.9713,-0.1942,-0.1375,+0.0012
-0.6245,+0.2168,-0.4544,+0.6572,-0.1942,+0.7283,+0.0000
+0.0796,+0.0087,+0.3258,+0.8601,-0.2542,+0.4422,+0.0000
8,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,-0.5383,-0.4377,-0.7202,+0.9806
-0.3372,+0.5113,-0.4790,-0.3255,-0.8063,-0.4939,+0.9806
-0.4890,+0.1353,-0.7092,+0.5915,-0.8063,-0.0064,+0.9806
+0.0155,-0.5523,-0.7147,-0.1862,+0.5406,+0.8204,+0.0206
-0.2207,+0.1334,+0.3258,-0.1862,+0.5406,-0.8204,+0.0006
-0.3725,+0.5742,-0.3432,+0.5915,-0.8063,+0.0064,+0.0000
+0.4438,-0.5386,-0.3343,-0.1808,+0.5314,+0.8276,+0.0000
8,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,-0.5383,-0.4377,-0.7202,+0.9806
-0.3372,+0.5113,-0.4790,-0.3255,-0.8063,-0.4939,+0.9806
-0.4890,+0.1353,-0.7092,+0.5915,-0.8063,-0.0064,+0.9806
+0.0155,-0.5523,-0.7147,-0.1862,+0.5406,+0.8204,+0.0206
-0.2207,+0.1334,+0.3258,-0.1862,+0.5406,-0.8204,+0.0006
-0.3725,+0.5742,-0.3432,+0.5915,-0.8063,+0.0064,+0.0000
+0.4438,-0.5386,-0.3343,+0.6100,-0.7710,+0.1830,+0.0000
8,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,+0.1849,+0.5920,+0.7845,+0.0192
-0.4300,+0.2254,+0.3258,+0.1849,+0.5920,-0.7845,+0.0007
-0.2911,+0.6701,-0.2636,+0.8376,-0.5387,-0.0904,+0.0000
+0.6707,+0.0516,-0.3674,-0.5434,-0.5387,+0.6438,+0.0000
+0.0856,-0.5283,+0.3258,-0.5434,-0.5387,-0.6438,+0.0000
-0.2284,-0.8397,-0.0463,+0.2990,+0.9204,+0.2519,+0.0000
8,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,+0.1849,+0.5920,+0.7845,+0.0192
-0.4300,+0.2254,+0.3258,+0.1849,+0.5920,-0.7845,+0.0007
-0.2911,+0.6701,-0.2636,+0.8376,-0.5387,-0.0904,+0.0000
+0.6707,+0.0516,-0.3674,-0.5434,-0.5387,+0.6438,+0.0000
+0.0856,-0.5283,+0.3258,-0.5434,-0.5387,-0.6438,+0.0000
-0.2284,-0.8397,-0.0463,-0.5661,-0.4536,-0.6883,+0.0000
8,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.7825,+0.4232,-0.4568,+0.9792
+0.5772,+0.2728,-0.5433,-0.8163,+0.4232,+0.3931,+0.0192
-0.3314,+0.7438,-0.1057,-0.3753,-0.3407,+0.8620,+0.0192
-0.4516,+0.6347,+0.1704,-0.1017,-0.8145,+0.5711,+0.0192
-0.4793,+0.4130,+0.3258,-0.1017,-0.8145,-0.5711,+0.0192
-0.5904,-0.4764,-0.2978,+0.7246,+0.6167,+0.3075,+0.0004
+0.5938,+0.5315,+0.2048,+0.7994,+0.5491,+0.2440,+0.0003
8,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.8030,+0.5900,+0.0837,+0.0220
+0.8638,+0.1991,+0.0042,-0.5185,+0.5900,-0.6189,+0.0012
+0.6282,+0.4672,-0.2771,-0.9713,-0.1942,-0.1375,+0.0012
-0.6245,+0.2168,-0.4544,+0.6572,-0.1942,+0.7283,+0.0000
+0.0796,+0.0087,+0.3258,+0.6572,-0.1942,-0.7283,+0.0000
+0.6835,-0.1697,-0.3434,-0.9713,-0.1942,+0.1375,+0.0000
8,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.8030,+0.5900,+0.0837,+0.0220
+0.8638,+0.1991,+0.0042,-0.5185,+0.5900,-0.6189,+0.0012
+0.6282,+0.4672,-0.2771,-0.9713,-0.1942,-0.1375,+0.0012
-0.6245,+0.2168,-0.4544,+0.6572,-0.1942,+0.7283,+0.0000
+0.0796,+0.0087,+0.3258,+0.6572,-0.1942,-0.7283,+0.0000
+0.6835,-0.1697,-0.3434,+0.5559,-0.2542,-0.7914,+0.0000
9,0,0,0,0,0,-1
+0.7652,-0.3588,+0.1896,-0.1597,+0.8838,-0.4397,+1.0000
+0.7652,-0.3588,+0.1896,-0.5036,+0.6753,-0.5389,+0.8771
+0.0376,+0.6168,-0.5889,-0.9866,-0.1612,-0.0253,+0.8771
-0.0634,+0.6003,-0.5915,-0.7004,-0.6570,+0.2790,+0.8771
-0.6827,+0.0193,-0.3448,+0.1604,-0.6570,+0.7366,+0.8771
-0.5507,-0.5215,+0.2616,+0.8468,+0.5318,+0.0068,+0.0356
+0.7215,+0.2775,+0.2718,-0.4793,+0.5318,-0.6982,+0.0019
+0.3901,+0.6453,-0.2110,-0.9409,-0.2678,-0.2073,+0.0019
-0.6339,+0.3538,-0.4366,-0.9300,-0.3504,-0.1110,+0.0019
9,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.7825,+0.4232,-0.4568,+0.9792
+0.5772,+0.2728,-0.5433,-0.8163,+0.4232,+0.3931,+0.0192
-0.3314,+0.7438,-0.1057,-0.3753,-0.3407,+0.8620,+0.0192
-0.4516,+0.6347,+0.1704,-0.1017,-0.8145,+0.5711,+0.0192
-0.4793,+0.4130,+0.3258,-0.1017,-0.8145,-0.5711,+0.0192
-0.5904,-0.4764,-0.2978,+0.7246,+0.6167,+0.3075,+0.0004
+0.5938,+0.5315,+0.2048,-0.1017,-0.8145,-0.5711,+0.0000
+0.4729,-0.4362,-0.4737,-0.8488,+0.4794,+0.2232,+0.0000
9,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.7825,+0.4232,-0.4568,+0.9792
+0.5772,+0.2728,-0.5433,-0.8163,+0.4232,+0.3931,+0.0192
-0.3314,+0.7438,-0.1057,-0.3753,-0.3407,+0.8620,+0.0192
-0.4516,+0.6347,+0.1704,-0.1017,-0.8145,+0.5711,+0.0192
-0.4793,+0.4130,+0.3258,-0.1017,-0.8145,-0.5711,+0.0192
-0.5904,-0.4764,-0.2978,+0.7246,+0.6167,+0.3075,+0.0004
+0.5938,+0.5315,+0.2048,-0.1017,-0.8145,-0.5711,+0.0000
+0.4729,-0.4362,-0.4737,-0.3058,-0.7671,-0.5639,+0.0000
10,0,0,0,0,0,-1
+0.7652,-0.3588,+0.1896,-0.1597,+0.8838,-0.4397,+1.0000
+0.7652,-0.3588,+0.1896,-0.5036,+0.6753,-0.5389,+0.8771
+0.0376,+0.6168,-0.5889,-0.9866,-0.1612,-0.0253,+0.8771
-0.0634,+0.6003,-0.5915,-0.7004,-0.6570,+0.2790,+0.8771
-0.6827,+0.0193,-0.3448,+0.1604,-0.6570,+0.7366,+0.8771
-0.5507,-0.5215,+0.2616,+0.8468,+0.5318,+0.0068,+0.0356
+0.7215,+0.2775,+0.2718,-0.4793,+0.5318,-0.6982,+0.0019
+0.3901,+0.6453,-0.2110,-0.9409,-0.2678,-0.2073,+0.0019
-0.6339,+0.3538,-0.4366,+0.6981,-0.2678,+0.6640,+0.0000
+0.1676,+0.0464,+0.3258,+0.9137,-0.3504,+0.2058,+0.0000
Total: 0.043s
