Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.80ms
starting at wavelength: 420
-0.0731,-0.2135,+0.3258,-0.6037,-0.4220,-0.6764,+0.0001
-0.5539,-0.5496,-0.2128,-0.6343,-0.2825,-0.7196,+0.0001
9,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.4397,-0.3557,-0.8247,+0.9725
-0.2651,-0.2898,-0.8145,-0.4397,-0.3557,+0.8247,+0.0268
-0.5086,-0.4868,-0.3577,-0.3700,-0.2349,+0.8988,+0.0268
-0.6710,-0.5899,+0.0369,+0.3054,+0.9349,+0.1807,+0.0012
-0.2566,+0.6786,+0.2821,+0.8925,-0.0820,-0.4435,+0.0003
+0.5563,+0.6040,-0.1219,+0.4161,-0.9071,+0.0630,+0.0003
+0.8227,+0.0233,-0.0815,-0.1805,-0.9071,+0.3802,+0.0003
+0.7185,-0.5005,+0.1380,-0.4282,-0.8547,+0.2934,+0.0003
10,0,0,0,0,0,-1
+0.7125,-0.5441,+0.0725,+0.2933,+0.8204,-0.4909,+1.0000
+0.7125,-0.5441,+0.0725,+0.0936,+0.8528,-0.5138,+0.9764
+0.7616,-0.0976,-0.1965,-0.4783,+0.8528,-0.2098,+0.9764
+0.3973,+0.5519,-0.3563,-0.9546,+0.0278,+0.2967,+0.9764
-0.7062,+0.5841,-0.0134,-0.6866,-0.4363,+0.5815,+0.9764
-0.7417,+0.5615,+0.0167,-0.4725,-0.8072,+0.3539,+0.9764
-0.8243,+0.4205,+0.0785,+0.5576,-0.8072,-0.1938,+0.9764
+0.0445,-0.8372,-0.2234,-0.2851,+0.6524,+0.7022,+0.0178
-0.1784,-0.3269,+0.3258,-0.2851,+0.6524,-0.7022,+0.0020
-0.5037,+0.4174,-0.4753,-0.2280,+0.6026,-0.7648,+0.0020
10,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.0427,-0.8385,-0.5432,+0.9788
+0.6705,-0.2627,-0.3678,-0.4742,-0.8385,-0.2684,+0.9788
+0.5896,-0.4057,-0.4136,-0.9667,+0.0146,+0.2553,+0.9788
-0.8480,-0.3839,-0.0339,+0.3290,+0.0146,+0.9442,+0.0666
-0.7795,-0.3809,+0.1627,+0.5987,+0.0146,+0.8008,+0.0666
-0.6576,-0.3779,+0.3258,+0.5987,+0.0146,-0.8008,+0.0022
+0.1949,-0.3570,-0.8145,+0.5987,+0.0146,+0.8008,+0.0001
+0.8402,-0.3413,+0.0486,-0.9987,+0.0146,-0.0484,+0.0000
-0.8484,-0.3165,-0.0332,-0.9945,+0.0192,+0.1029,+0.0000
10,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.3138,+0.5904,-0.7436,+0.0409
-0.2134,+0.6672,-0.3414,+0.8983,-0.4220,-0.1221,+0.0123
+0.6240,+0.2738,-0.4553,-0.6037,-0.4220,+0.6764,+0.0003
-0.0731,-0.2135,+0.3258,-0.6037,-0.4220,-0.6764,+0.0001
-0.5539,-0.5496,-0.2128,+0.1969,+0.9647,+0.1749,+0.0000
-0.2743,+0.8199,+0.0355,+0.4804,+0.8770,-0.0078,+0.0000
10,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.4397,-0.3557,-0.8247,+0.9725
-0.2651,-0.2898,-0.8145,-0.4397,-0.3557,+0.8247,+0.0268
-0.5086,-0.4868,-0.3577,-0.3700,-0.2349,+0.8988,+0.0268
-0.6710,-0.5899,+0.0369,+0.3054,+0.9349,+0.1807,+0.0012
-0.2566,+0.6786,+0.2821,+0.8925,-0.0820,-0.4435,+0.0003
+0.5563,+0.6040,-0.1219,+0.4161,-0.9071,+0.0630,+0.0003
+0.8227,+0.0233,-0.0815,-0.1805,-0.9071,+0.3802,+0.0003
+0.7185,-0.5005,+0.1380,-0.8802,+0.3048,-0.3638,+0.0000
-0.6407,-0.0298,-0.4238,-0.8592,+0.3990,-0.3205,+0.0000
2,0,0,0,0,0,-1
-0.8623,-0.4080,-0.0069,+0.4431,+0.4854,+0.7537,+0.0158
-0.8623,-0.4080,-0.0069,-0.8726,+0.4854,+0.0542,+0.0004
2,0,0,0,0,0,-1
+0.5308,+0.0377,-0.6306,+0.0013,+0.1929,+0.9812,+0.0255
+0.5308,+0.0377,-0.6306,+0.8127,+0.1929,+0.5498,+0.0017
2,0,0,0,0,0,-1
+0.1205,+0.9152,+0.0248,+0.4459,-0.6699,-0.5937,+0.0020
+0.1205,+0.9152,+0.0248,+0.9704,+0.2387,-0.0360,+0.0001
2,0,0,0,0,0,-1
+0.5016,-0.0297,+0.3258,-0.4003,-0.1126,-0.9094,+0.0021
+0.5016,-0.0297,+0.3258,-0.4003,-0.1126,+0.9094,+0.0000
2,0,0,0,0,0,-1
+0.0201,+0.8187,-0.2765,-0.7077,+0.1198,+0.6963,+0.9122
+0.0201,+0.8187,-0.2765,-0.2241,+0.9574,+0.1821,+0.0403
2,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,+0.3892,+0.0306
2,0,0,0,0,0,-1
+0.6567,+0.6046,-0.0265,-0.1202,-0.7671,+0.6301,+0.0058
+0.6567,+0.6046,-0.0265,+0.7058,+0.6635,-0.2481,+0.0001
2,0,0,0,0,0,-1
-0.4103,-0.3182,-0.7248,+0.4045,+0.5319,+0.7439,+0.0340
-0.4103,-0.3182,-0.7248,-0.4207,-0.8974,-0.1335,+0.0006
2,0,0,0,0,0,-1
+0.5243,+0.1866,-0.6428,-0.8890,+0.3710,+0.2684,+0.0720
+0.5243,+0.1866,-0.6428,+0.7197,+0.3710,-0.5869,+0.0013
2,0,0,0,0,0,-1
+0.0084,+0.1636,-0.8145,-0.6511,+0.7164,+0.2506,+0.0018
+0.0084,+0.1636,-0.8145,-0.6511,+0.7164,-0.2506,+0.0004
2,0,0,0,0,0,-1
-0.1378,-0.6357,-0.4639,-0.0756,+0.9848,-0.1566,+0.0481
-0.1378,-0.6357,-0.4639,-0.6461,-0.0034,-0.7632,+0.0014
2,0,0,0,0,0,-1
+0.2443,-0.7661,+0.1512,-0.4744,+0.8766,+0.0806,+0.9099
+0.2443,-0.7661,+0.1512,+0.2690,-0.4111,+0.8710,+0.0176
2,0,0,0,0,0,-1
+0.7247,-0.1025,+0.2658,-0.9112,+0.3972,+0.1093,+0.0612
+0.7247,-0.1025,+0.2658,+0.4191,+0.3972,+0.8165,+0.0014
2,0,0,0,0,0,-1
+0.1399,-0.6105,-0.5029,-0.0806,+0.9955,+0.0502,+0.0236
+0.1399,-0.6105,-0.5029,+0.6438,-0.2592,-0.7200,+0.0005
2,0,0,0,0,0,-1
-0.3953,+0.2795,-0.8020,+0.9377,-0.2304,+0.2601,+0.0488
-0.3953,+0.2795,-0.8020,+0.3088,+0.8589,-0.4086,+0.0012
2,0,0,0,0,0,-1
-0.2444,-0.1339,+0.3258,-0.8773,+0.0607,-0.4761,+0.0212
-0.2444,-0.1339,+0.3258,-0.8773,+0.0607,+0.4761,+0.0013
2,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,+0.6094,+0.0328
2,0,0,0,0,0,-1
+0.3765,+0.4852,+0.3258,-0.5324,+0.5942,-0.6030,+0.0286
+0.3765,+0.4852,+0.3258,-0.5324,+0.5942,+0.6030,+0.0010
2,0,0,0,0,0,-1
+0.6902,-0.2730,-0.3307,-0.9179,-0.3953,+0.0358,+0.0246
+0.6902,-0.2730,-0.3307,+0.5431,-0.3953,-0.7409,+0.0005
2,0,0,0,0,0,-1
-0.7096,+0.4251,+0.2691,+0.1415,-0.9129,-0.3828,+0.9457
-0.7096,+0.4251,+0.2691,-0.6887,+0.5250,+0.5000,+0.0171
2,0,0,0,0,0,-1
-0.3072,-0.8131,+0.0155,+0.8544,+0.5196,-0.0012,+0.0195
-0.3072,-0.8131,+0.0155,+0.1700,-0.6658,+0.7265,+0.0004
2,0,0,0,0,0,-1
-0.0736,+0.0135,-0.8145,-0.3906,-0.3052,+0.8685,+0.0275
-0.0736,+0.0135,-0.8145,-0.3906,-0.3052,-0.8685,+0.0005
2,0,0,0,0,0,-1
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,-0.7448,+0.9446
+0.4138,-0.2940,+0.3258,+0.1856,+0.6410,+0.7448,+0.0214
2,0,0,0,0,0,-1
-0.0243,-0.6157,-0.6031,+0.6955,+0.2551,+0.6717,+0.0187
-0.0243,-0.6157,-0.6031,-0.0262,-0.9951,-0.0957,+0.0004
2,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,+0.1666,+0.7682,-0.6181,+0.0003
2,0,0,0,0,0,-1
+0.7367,-0.0487,+0.2432,-0.7896,-0.0151,+0.6134,+0.0644
+0.7367,-0.0487,+0.2432,-0.0668,-0.0151,+0.9976,+0.0056
2,0,0,0,0,0,-1
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,-0.5527,+0.8887
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,+0.5527,+0.0384
2,0,0,0,0,0,-1
-0.1376,-0.5709,-0.5696,-0.1114,+0.9771,+0.1812,+0.0120
-0.1376,-0.5709,-0.5696,-0.8028,-0.2205,-0.5540,+0.0003
2,0,0,0,0,0,-1
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,-0.7353,+0.9506
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,+0.7353,+0.0221
2,0,0,0,0,0,-1
+0.3613,+0.6877,+0.1689,-0.3760,-0.5796,-0.7230,+0.9562
+0.3613,+0.6877,+0.1689,+0.4616,+0.8711,+0.1676,+0.0172
2,0,0,0,0,0,-1
-0.2803,-0.2711,-0.8145,+0.3886,-0.3943,+0.8328,+0.0294
-0.2803,-0.2711,-0.8145,+0.3886,-0.3943,-0.8328,+0.0006
2,0,0,0,0,0,-1
+0.6377,-0.3104,-0.4295,-0.9556,+0.0363,+0.2926,+0.0171
+0.6377,-0.3104,-0.4295,+0.7770,+0.0363,-0.6285,+0.0003
2,0,0,0,0,0,-1
-0.6123,+0.0558,+0.3258,+0.4956,+0.4262,-0.7568,+0.6452
-0.6123,+0.0558,+0.3258,+0.4956,+0.4262,+0.7568,+0.0143
3,0,0,0,0,0,-1
-0.8623,-0.4080,-0.0069,+0.4431,+0.4854,+0.7537,+0.0158
-0.8623,-0.4080,-0.0069,+0.5956,+0.3709,+0.7125,+0.0154
-0.5842,-0.2348,+0.3258,+0.7796,+0.4854,+0.3958,+0.0140
3,0,0,0,0,0,-1
+0.5308,+0.0377,-0.6306,+0.0013,+0.1929,+0.9812,+0.0255
+0.5308,+0.0377,-0.6306,-0.3376,+0.1474,+0.9297,+0.0238
+0.1834,+0.1893,+0.3258,-0.4419,+0.1929,+0.8761,+0.0234
3,0,0,0,0,0,-1
+0.5016,-0.0297,+0.3258,-0.4003,-0.1126,-0.9094,+0.0021
+0.5016,-0.0297,+0.3258,-0.3059,-0.0860,-0.9482,+0.0021
+0.1338,-0.1332,-0.8145,-0.4003,-0.1126,-0.9094,+0.0020
3,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.6736,+0.2039,-0.7104,+0.2833
-0.7854,+0.3086,-0.1517,-0.5802,+0.2669,-0.7695,+0.2780
3,0,0,0,0,0,-1
-0.4103,-0.3182,-0.7248,+0.4045,+0.5319,+0.7439,+0.0340
-0.4103,-0.3182,-0.7248,+0.4187,+0.5963,+0.6849,+0.0334
+0.2319,+0.5963,+0.3258,+0.5480,+0.7804,+0.3011,+0.0281
3,0,0,0,0,0,-1
-0.1378,-0.6357,-0.4639,-0.0756,+0.9848,-0.1566,+0.0481
-0.1378,-0.6357,-0.4639,+0.0829,+0.9961,+0.0299,+0.0466
-0.0245,+0.7262,-0.4229,+0.3467,+0.8912,+0.2924,+0.0421
3,0,0,0,0,0,-1
+0.2443,-0.7661,+0.1512,-0.4744,+0.8766,+0.0806,+0.9099
+0.2443,-0.7661,+0.1512,-0.4807,+0.8745,-0.0642,+0.8923
-0.5396,+0.6599,+0.0466,-0.4581,+0.8482,-0.2659,+0.8712
3,0,0,0,0,0,-1
+0.7247,-0.1025,+0.2658,-0.9112,+0.3972,+0.1093,+0.0612
+0.7247,-0.1025,+0.2658,-0.9514,+0.3035,-0.0522,+0.0598
-0.7683,+0.3737,+0.1839,-0.8793,+0.3972,-0.2629,+0.0581
3,0,0,0,0,0,-1
+0.1399,-0.6105,-0.5029,-0.0806,+0.9955,+0.0502,+0.0236
+0.1399,-0.6105,-0.5029,-0.1820,+0.9691,+0.1664,+0.0231
-0.1189,+0.7679,-0.2663,-0.0220,+0.8939,+0.4477,+0.0217
3,0,0,0,0,0,-1
-0.2444,-0.1339,+0.3258,-0.8773,+0.0607,-0.4761,+0.0212
-0.2444,-0.1339,+0.3258,-0.6703,+0.0464,-0.7407,+0.0199
-0.7451,-0.0993,-0.2275,-0.5808,+0.0607,-0.8118,+0.0195
3,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.5492,+0.2557,-0.7956,+0.9258
+0.8177,+0.3702,-0.0910,+0.3812,+0.3346,-0.8618,+0.9046
3,0,0,0,0,0,-1
-0.7096,+0.4251,+0.2691,+0.1415,-0.9129,-0.3828,+0.9457
-0.7096,+0.4251,+0.2691,+0.2172,-0.8865,-0.4085,+0.9286
-0.4561,-0.6093,-0.2075,+0.4846,-0.8134,-0.3217,+0.8896
3,0,0,0,0,0,-1
-0.3072,-0.8131,+0.0155,+0.8544,+0.5196,-0.0012,+0.0195
-0.3072,-0.8131,+0.0155,+0.7780,+0.6138,-0.1340,+0.0191
+0.7752,+0.0409,-0.1709,+0.5933,+0.8034,+0.0506,+0.0181
3,0,0,0,0,0,-1
-0.0736,+0.0135,-0.8145,-0.3906,-0.3052,+0.8685,+0.0275
-0.0736,+0.0135,-0.8145,-0.2984,-0.2332,+0.9255,+0.0270
-0.4413,-0.2738,+0.3258,-0.3906,-0.3052,+0.8685,+0.0265
3,0,0,0,0,0,-1
-0.0243,-0.6157,-0.6031,+0.6955,+0.2551,+0.6717,+0.0187
-0.0243,-0.6157,-0.6031,+0.6521,+0.4039,+0.6415,+0.0183
+0.7708,-0.1232,+0.1791,+0.5265,+0.5287,+0.6658,+0.0179
3,0,0,0,0,0,-1
+0.0929,+0.6439,-0.4927,-0.6733,-0.6864,+0.2748,+0.0153
+0.0929,+0.6439,-0.4927,-0.6226,-0.7118,+0.3250,+0.0151
-0.8628,-0.4487,+0.0062,-0.3240,-0.9317,+0.1644,+0.0134
3,0,0,0,0,0,-1
+0.6024,+0.1906,+0.3258,+0.7874,+0.2730,-0.5527,+0.8887
+0.6024,+0.1906,+0.3258,+0.6016,+0.2086,-0.7711,+0.8502
+0.8622,+0.2807,-0.0072,+0.4690,+0.2730,-0.8399,+0.8331
3,0,0,0,0,0,-1
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,-0.7353,+0.9506
-0.6046,+0.2084,+0.3258,+0.0571,-0.5146,-0.8555,+0.9286
-0.5446,-0.3331,-0.5743,+0.2768,-0.3235,-0.9048,+0.8880
3,0,0,0,0,0,-1
+0.3613,+0.6877,+0.1689,-0.3760,-0.5796,-0.7230,+0.9562
+0.3613,+0.6877,+0.1689,-0.3957,-0.6306,-0.6676,+0.9390
-0.2215,-0.2412,-0.8145,-0.5179,-0.8254,-0.2248,+0.7044
3,0,0,0,0,0,-1
-0.2803,-0.2711,-0.8145,+0.3886,-0.3943,+0.8328,+0.0294
-0.2803,-0.2711,-0.8145,+0.2969,-0.3012,+0.9061,+0.0288
+0.0934,-0.6502,+0.3258,+0.3886,-0.3943,+0.8328,+0.0283
3,0,0,0,0,0,-1
+0.6377,-0.3104,-0.4295,-0.9556,+0.0363,+0.2926,+0.0171
+0.6377,-0.3104,-0.4295,-0.9415,+0.0277,+0.3359,+0.0168
-0.8182,-0.2675,+0.0900,-0.9556,+0.0363,+0.2926,+0.0165
4,0,0,0,0,0,-1
-0.8623,-0.4080,-0.0069,+0.4431,+0.4854,+0.7537,+0.0158
-0.8623,-0.4080,-0.0069,+0.5956,+0.3709,+0.7125,+0.0154
-0.5842,-0.2348,+0.3258,+0.5956,+0.3709,-0.7125,+0.0014
+0.3319,+0.3356,-0.7701,+0.6172,+0.2041,-0.7599,+0.0014
4,0,0,0,0,0,-1
+0.5308,+0.0377,-0.6306,+0.0013,+0.1929,+0.9812,+0.0255
+0.5308,+0.0377,-0.6306,-0.3376,+0.1474,+0.9297,+0.0238
+0.1834,+0.1893,+0.3258,-0.3376,+0.1474,-0.9297,+0.0004
-0.2294,+0.3696,-0.8112,-0.1926,-0.2388,-0.9518,+0.0004
4,0,0,0,0,0,-1
+0.5016,-0.0297,+0.3258,-0.4003,-0.1126,-0.9094,+0.0021
+0.5016,-0.0297,+0.3258,-0.3059,-0.0860,-0.9482,+0.0021
+0.1338,-0.1332,-0.8145,-0.3059,-0.0860,+0.9482,+0.0000
-0.2341,-0.2367,+0.3258,-0.4003,-0.1126,+0.9094,+0.0000
4,0,0,0,0,0,-1
-0.3326,+0.1715,+0.3258,-0.8817,+0.2669,-0.3892,+0.3139
-0.3326,+0.1715,+0.3258,-0.6736,+0.2039,-0.7104,+0.2833
-0.7854,+0.3086,-0.1517,+0.9656,+0.2039,+0.1611,+0.0053
+0.6042,+0.6020,+0.0801,+0.9580,-0.2628,-0.1143,+0.0034
4,0,0,0,0,0,-1
+0.6567,+0.6046,-0.0265,-0.1202,-0.7671,+0.6301,+0.0058
+0.6567,+0.6046,-0.0265,-0.2014,-0.7758,+0.5979,+0.0057
+0.5380,+0.1476,+0.3258,-0.2014,-0.7758,-0.5979,+0.0057
+0.3346,-0.6361,-0.2781,-0.4587,-0.6774,-0.5751,+0.0055
4,0,0,0,0,0,-1
+0.5243,+0.1866,-0.6428,-0.8890,+0.3710,+0.2684,+0.0720
+0.5243,+0.1866,-0.6428,-0.9027,+0.2834,+0.3238,+0.0707
-0.5508,+0.5241,-0.2572,-0.4936,-0.4250,+0.7587,+0.0707
-0.7995,+0.3100,+0.1251,-0.2617,-0.5563,+0.7887,+0.0682
4,0,0,0,0,0,-1
+0.2443,-0.7661,+0.1512,-0.4744,+0.8766,+0.0806,+0.9099
+0.2443,-0.7661,+0.1512,-0.4807,+0.8745,-0.0642,+0.8923
-0.5396,+0.6599,+0.0466,+0.2706,-0.4267,-0.8630,+0.0212
-0.2696,+0.2341,-0.8145,+0.3541,-0.5585,-0.7501,+0.0207
4,0,0,0,0,0,-1
+0.1399,-0.6105,-0.5029,-0.0806,+0.9955,+0.0502,+0.0236
+0.1399,-0.6105,-0.5029,-0.1820,+0.9691,+0.1664,+0.0231
-0.1189,+0.7679,-0.2663,+0.4743,-0.1676,+0.8642,+0.0014
+0.2060,+0.6530,+0.3258,+0.6208,-0.2194,+0.7526,+0.0014
4,0,0,0,0,0,-1
-0.2444,-0.1339,+0.3258,-0.8773,+0.0607,-0.4761,+0.0212
-0.2444,-0.1339,+0.3258,-0.6703,+0.0464,-0.7407,+0.0199
-0.7451,-0.0993,-0.2275,+0.9889,+0.0464,+0.1414,+0.0004
+0.8646,-0.0238,+0.0027,+0.9978,+0.0607,+0.0274,+0.0004
4,0,0,0,0,0,-1
+0.6902,-0.2730,-0.3307,-0.9179,-0.3953,+0.0358,+0.0246
+0.6902,-0.2730,-0.3307,-0.9407,-0.3020,+0.1546,+0.0242
-0.4666,-0.6443,-0.1405,-0.4342,+0.5753,+0.6932,+0.0242
-0.7231,-0.3045,+0.2689,-0.0883,+0.7530,+0.6521,+0.0217
4,0,0,0,0,0,-1
-0.7096,+0.4251,+0.2691,+0.1415,-0.9129,-0.3828,+0.9457
-0.7096,+0.4251,+0.2691,+0.2172,-0.8865,-0.4085,+0.9286
-0.4561,-0.6093,-0.2075,+0.9004,+0.2968,+0.3180,+0.0390
+0.7499,-0.2117,+0.2184,+0.8841,+0.3885,+0.2596,+0.0383
4,0,0,0,0,0,-1
-0.0736,+0.0135,-0.8145,-0.3906,-0.3052,+0.8685,+0.0275
-0.0736,+0.0135,-0.8145,-0.2984,-0.2332,+0.9255,+0.0270
-0.4413,-0.2738,+0.3258,-0.2984,-0.2332,-0.9255,+0.0005
-0.6471,-0.4346,-0.3124,-0.1751,+0.0681,-0.9822,+0.0005
4,0,0,0,0,0,-1
-0.0243,-0.6157,-0.6031,+0.6955,+0.2551,+0.6717,+0.0187
-0.0243,-0.6157,-0.6031,+0.6521,+0.4039,+0.6415,+0.0183
+0.7708,-0.1232,+0.1791,-0.8965,+0.4039,-0.1818,+0.0004
-0.6855,+0.5329,-0.1161,-0.9804,+0.1943,-0.0327,+0.0004
4,0,0,0,0,0,-1
+0.7367,-0.0487,+0.2432,-0.7896,-0.0151,+0.6134,+0.0644
+0.7367,-0.0487,+0.2432,-0.9603,-0.0116,+0.2789,+0.0588
+0.4524,-0.0521,+0.3258,-0.9603,-0.0116,-0.2789,+0.0588
-0.8397,-0.0677,-0.0495,-0.9763,-0.0151,-0.2159,+0.0577
4,0,0,0,0,0,-1
-0.1376,-0.5709,-0.5696,-0.1114,+0.9771,+0.1812,+0.0120
-0.1376,-0.5709,-0.5696,+0.0392,+0.9619,+0.2706,+0.0117
-0.0796,+0.8497,-0.1700,+0.5612,+0.0578,+0.8256,+0.0117
+0.1102,+0.8692,+0.1094,+0.4652,-0.3910,+0.7942,+0.0096
4,0,0,0,0,0,-1
-0.6046,+0.2084,+0.3258,+0.0747,-0.6736,-0.7353,+0.9506
-0.6046,+0.2084,+0.3258,+0.0571,-0.5146,-0.8555,+0.9286
-0.5446,-0.3331,-0.5743,+0.7369,+0.6629,-0.1327,+0.0406
+0.2712,+0.4008,-0.7211,+0.8056,+0.5924,-0.0047,+0.0398
4,0,0,0,0,0,-1
-0.2803,-0.2711,-0.8145,+0.3886,-0.3943,+0.8328,+0.0294
-0.2803,-0.2711,-0.8145,+0.2969,-0.3012,+0.9061,+0.0288
+0.0934,-0.6502,+0.3258,+0.2969,-0.3012,-0.9061,+0.0006
+0.2365,-0.7954,-0.1109,+0.1942,-0.0575,-0.9793,+0.0005
5,0,0,0,0,0,-1
+0.1205,+0.9152,+0.0248,+0.4459,-0.6699,-0.5937,+0.0020
+0.1205,+0.9152,+0.0248,+0.1928,-0.7679,-0.6108,+0.0019
+0.3854,-0.1399,-0.8145,+0.1928,-0.7679,+0.6108,+0.0019
+0.4380,-0.3494,-0.6479,-0.1477,-0.1782,+0.9729,+0.0019
+0.2902,-0.5277,+0.3258,-0.1933,-0.2332,+0.9530,+0.0019
5,0,0,0,0,0,-1
+0.0201,+0.8187,-0.2765,-0.7077,+0.1198,+0.6963,+0.9122
+0.0201,+0.8187,-0.2765,-0.6955,-0.1765,+0.6965,+0.8719
-0.3664,+0.7206,+0.1106,-0.2548,-0.9397,+0.2280,+0.8719
-0.6069,-0.1663,+0.3258,-0.2548,-0.9397,-0.2280,+0.8719
-0.6831,-0.4475,+0.2576,-0.1051,-0.8342,-0.5414,+0.8035
5,0,0,0,0,0,-1
+0.6567,+0.6046,-0.0265,-0.1202,-0.7671,+0.6301,+0.0058
+0.6567,+0.6046,-0.0265,-0.2014,-0.7758,+0.5979,+0.0057
+0.5380,+0.1476,+0.3258,-0.2014,-0.7758,-0.5979,+0.0057
+0.3346,-0.6361,-0.2781,-0.8945,+0.4248,+0.1391,+0.0002
-0.8130,-0.0911,-0.0997,-0.7146,+0.5560,+0.4246,+0.0002
5,0,0,0,0,0,-1
+0.5243,+0.1866,-0.6428,-0.8890,+0.3710,+0.2684,+0.0720
+0.5243,+0.1866,-0.6428,-0.9027,+0.2834,+0.3238,+0.0707
-0.5508,+0.5241,-0.2572,-0.4936,-0.4250,+0.7587,+0.0707
-0.7995,+0.3100,+0.1251,+0.9050,-0.4250,+0.0152,+0.0025
+0.7854,-0.4344,+0.1517,+0.8116,-0.5563,-0.1784,+0.0024
5,0,0,0,0,0,-1
+0.2443,-0.7661,+0.1512,-0.4744,+0.8766,+0.0806,+0.9099
+0.2443,-0.7661,+0.1512,-0.4807,+0.8745,-0.0642,+0.8923
-0.5396,+0.6599,+0.0466,+0.2706,-0.4267,-0.8630,+0.0212
-0.2696,+0.2341,-0.8145,+0.2706,-0.4267,+0.8630,+0.0005
+0.0879,-0.3297,+0.3258,+0.3541,-0.5585,+0.7501,+0.0005
5,0,0,0,0,0,-1
+0.7247,-0.1025,+0.2658,-0.9112,+0.3972,+0.1093,+0.0612
+0.7247,-0.1025,+0.2658,-0.9514,+0.3035,-0.0522,+0.0598
-0.7683,+0.3737,+0.1839,+0.4889,+0.3035,-0.8179,+0.0018
-0.4921,+0.5451,-0.2782,+0.8422,-0.3085,-0.4422,+0.0018
+0.4540,+0.1985,-0.7749,+0.8108,-0.4038,-0.4238,+0.0017
5,0,0,0,0,0,-1
-0.2444,-0.1339,+0.3258,-0.8773,+0.0607,-0.4761,+0.0212
-0.2444,-0.1339,+0.3258,-0.6703,+0.0464,-0.7407,+0.0199
-0.7451,-0.0993,-0.2275,+0.9889,+0.0464,+0.1414,+0.0004
+0.8646,-0.0238,+0.0027,-0.6703,+0.0464,-0.7407,+0.0000
+0.1251,+0.0274,-0.8145,-0.8773,+0.0607,-0.4761,+0.0000
5,0,0,0,0,0,-1
+0.5300,+0.2362,+0.3258,+0.7188,+0.3346,-0.6094,+0.9586
+0.5300,+0.2362,+0.3258,+0.5492,+0.2557,-0.7956,+0.9258
+0.8177,+0.3702,-0.0910,-0.9667,+0.2557,+0.0103,+0.0212
-0.4347,+0.7014,-0.0777,-0.4215,-0.6887,+0.5900,+0.0212
-0.7057,+0.2586,+0.3016,+0.1157,-0.9013,+0.4174,+0.0095
5,0,0,0,0,0,-1
+0.6902,-0.2730,-0.3307,-0.9179,-0.3953,+0.0358,+0.0246
+0.6902,-0.2730,-0.3307,-0.9407,-0.3020,+0.1546,+0.0242
-0.4666,-0.6443,-0.1405,-0.4342,+0.5753,+0.6932,+0.0242
-0.7231,-0.3045,+0.2689,+0.8175,+0.5753,+0.0278,+0.0024
+0.4727,+0.5370,+0.3096,+0.8863,+0.4350,-0.1589,+0.0024
5,0,0,0,0,0,-1
-0.7096,+0.4251,+0.2691,+0.1415,-0.9129,-0.3828,+0.9457
-0.7096,+0.4251,+0.2691,+0.2172,-0.8865,-0.4085,+0.9286
-0.4561,-0.6093,-0.2075,+0.9004,+0.2968,+0.3180,+0.0390
+0.7499,-0.2117,+0.2184,-0.7672,+0.2968,-0.5686,+0.0007
-0.4926,+0.2690,-0.7025,-0.7097,+0.3885,-0.5877,+0.0007
5,0,0,0,0,0,-1
-0.3072,-0.8131,+0.0155,+0.8544,+0.5196,-0.0012,+0.0195
-0.3072,-0.8131,+0.0155,+0.7780,+0.6138,-0.1340,+0.0191
